drugName,disOMIM
leuprolide,114480
leuprolide,146110
leuprolide,270960
leuprolide,241100
leuprolide,192000
sermorelin,176807
sermorelin,601518
sermorelin,131200
sermorelin,304900
sermorelin,125700
goserelin,150699
goserelin,600082
goserelin,604416
goserelin,270960
goserelin,166710
salmon calcitonin,102500
salmon calcitonin,176807
salmon calcitonin,601518
salmon calcitonin,131200
salmon calcitonin,114480
desmopressin,167870
desmopressin,602522
desmopressin,604416
desmopressin,239350
desmopressin,263800
vasopressin,600808
vasopressin,600631
vasopressin,604416
vasopressin,134430
vasopressin,176807
cyclosporine,188030
cyclosporine,181000
cyclosporine,233810
cyclosporine,126200
cyclosporine,208920
octreotide,188050
octreotide,157300
octreotide,166710
octreotide,208550
octreotide,176807
pyridoxal phosphate,607682
pyridoxal phosphate,607681
pyridoxal phosphate,607628
pyridoxal phosphate,607631
pyridoxal phosphate,300491
cyanocobalamin,276300
cyanocobalamin,247640
cyanocobalamin,236000
cyanocobalamin,137215
cyanocobalamin,267730
choline,150600
choline,133690
choline,175100
choline,145590
choline,157300
arginine,608033
arginine,605021
arginine,217200
arginine,218200
arginine,312910
ascorbic acid,230450
ascorbic acid,266120
ascorbic acid,231900
ascorbic acid,179830
ascorbic acid,134510
adenosine phosphate,276300
adenosine phosphate,109543
adenosine phosphate,151400
adenosine phosphate,247640
adenosine phosphate,212110
calcitriol,241519
calcitriol,259660
calcitriol,102500
calcitriol,604416
calcitriol,166710
riboflavin,157300
riboflavin,170900
riboflavin,276300
riboflavin,158280
riboflavin,161900
ergocalciferol,166710
ergocalciferol,102500
ergocalciferol,115300
ergocalciferol,277460
ergocalciferol,604416
alanine,217200
alanine,276300
alanine,147530
alanine,181500
alanine,239350
vitamin a,604416
vitamin a,146255
vitamin a,241519
vitamin a,151590
vitamin a,277440
vitamin e,206200
vitamin e,127750
vitamin e,250790
vitamin e,181500
vitamin e,168600
pyridoxine,607682
pyridoxine,607681
pyridoxine,607628
pyridoxine,607631
pyridoxine,300491
isoleucine,182830
isoleucine,217200
isoleucine,103780
isoleucine,147530
isoleucine,220120
cholecalciferol,146255
cholecalciferol,277440
cholecalciferol,241519
cholecalciferol,259660
cholecalciferol,604416
pravastatin,608320
pravastatin,144650
pravastatin,277460
pravastatin,161900
pravastatin,188050
fluvoxamine,131300
fluvoxamine,252320
fluvoxamine,607499
fluvoxamine,143465
fluvoxamine,260970
valsartan,146255
valsartan,145500
valsartan,215140
valsartan,179600
valsartan,600351
ramipril,125310
ramipril,608320
ramipril,215140
ramipril,600351
ramipril,602522
masoprocol,215470
masoprocol,311360
masoprocol,102500
masoprocol,125600
masoprocol,148100
flunisolide,233810
flunisolide,210050
flunisolide,191390
